RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:2061  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:2074  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:2210  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:2631  [kanoDataHistoryChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:3168  [kanokano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:3841  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:3841  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html.template:177  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html.template:177  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\service-worker.js:55  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\lang\en.json:686  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\lang\en.json:812  [kano_sms_forward_rules_toast_title]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:37  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:85  [kanoCpuChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:154  [kanoCpuCoreChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:221  [kanoMemChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:298  [kanoTempChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:374  [kanoNetChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\charts.js:484  [kanoDataHistoryChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\dash-charts.js:8  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\dash-charts.js:8  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\i18n.js:6  [kano_lang]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:109  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:505  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:509  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:510  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:518  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:562  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:563  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:573  [kano_CryptoJS_split]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:573  [kano_secret_key_1145141919810721]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:574  [kano_remembered_loginfo]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:577  [kano_remembered_loginfo]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:588  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:600  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:684  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:717  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:726  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:729  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:736  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:754  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:809  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:810  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:819  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:820  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:827  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:828  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:829  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1020  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1020  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1042  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1046  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1047  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1063  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1091  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1092  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1093  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1316  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1317  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1318  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1344  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1345  [kano_getSignalEmoji]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1349  [kano_formatTime]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1349  [kano_formatTime]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1361  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1362  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1367  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1371  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1372  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1377  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1482  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1508  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1516  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1596  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1597  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1598  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1616  [kano_remembered_loginfo]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1619  [kano_secret_key_1145141919810721]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:1621  [kano_CryptoJS_split]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2118  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2119  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2120  [kano_parseSignalBar]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2679  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2961  [kano_edit_hostname]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2965  [KANO_CONN_HOSTNAME]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2967  [close_kano_edit_hostname_toast_btn]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2968  [close_kano_edit_hostname_toast_btn1]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2972  [close_kano_edit_hostname_toast_btn]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2973  [close_kano_edit_hostname_toast_btn1]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2974  [KANO_CONN_HOSTNAME]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2991  [kano_hostname_overrides]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:2991  [kano_hostname_overrides]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3089  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3199  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3279  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3295  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3330  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3602  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3665  [KANO_PASSWORD]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3666  [kano_sms_pwd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3718  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3728  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3729  [KANO_TOKEN]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3730  [kano_sms_token]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3733  [kano_token_confirm]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3770  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:3918  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4022  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4031  [KANO_baseURL]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\script\main.js:4128  [KANO_baseURL]
